starttime	seconds	ctime	dtime	ttime	wait
Thu Feb 14 21:35:09 2019	1550180109	53	15	68	15
Thu Feb 14 21:35:08 2019	1550180108	53	17	70	17
Thu Feb 14 21:35:08 2019	1550180108	53	17	70	17
Thu Feb 14 21:35:09 2019	1550180109	52	22	75	22
Thu Feb 14 21:35:10 2019	1550180110	60	15	75	15
Thu Feb 14 21:35:09 2019	1550180109	52	22	75	21
Thu Feb 14 21:35:10 2019	1550180110	58	17	75	17
Thu Feb 14 21:35:09 2019	1550180109	57	18	75	18
Thu Feb 14 21:35:08 2019	1550180108	59	16	75	16
Thu Feb 14 21:35:05 2019	1550180105	59	18	77	18
Thu Feb 14 21:35:09 2019	1550180109	60	18	78	18
Thu Feb 14 21:35:09 2019	1550180109	63	15	78	15
Thu Feb 14 21:35:09 2019	1550180109	61	17	78	17
Thu Feb 14 21:35:09 2019	1550180109	62	16	78	16
Thu Feb 14 21:35:10 2019	1550180110	59	20	79	19
Thu Feb 14 21:35:10 2019	1550180110	62	17	79	17
Thu Feb 14 21:35:10 2019	1550180110	59	20	79	18
Thu Feb 14 21:35:09 2019	1550180109	60	19	79	19
Thu Feb 14 21:35:09 2019	1550180109	56	24	80	23
Thu Feb 14 21:35:09 2019	1550180109	64	16	80	16
Thu Feb 14 21:35:07 2019	1550180107	65	15	80	15
Thu Feb 14 21:35:09 2019	1550180109	55	25	80	23
Thu Feb 14 21:35:09 2019	1550180109	64	17	80	17
Thu Feb 14 21:35:09 2019	1550180109	60	20	80	20
Thu Feb 14 21:35:09 2019	1550180109	65	15	81	15
Thu Feb 14 21:35:10 2019	1550180110	60	21	81	21
Thu Feb 14 21:35:09 2019	1550180109	61	20	81	20
Thu Feb 14 21:35:09 2019	1550180109	63	19	82	19
Thu Feb 14 21:35:09 2019	1550180109	58	24	83	24
Thu Feb 14 21:35:09 2019	1550180109	60	23	83	22
Thu Feb 14 21:35:09 2019	1550180109	66	17	83	17
Thu Feb 14 21:35:10 2019	1550180110	66	18	83	18
Thu Feb 14 21:35:10 2019	1550180110	62	21	83	21
Thu Feb 14 21:35:09 2019	1550180109	67	17	84	16
Thu Feb 14 21:35:09 2019	1550180109	64	20	84	19
Thu Feb 14 21:35:09 2019	1550180109	67	17	84	16
Thu Feb 14 21:35:10 2019	1550180110	69	16	84	16
Thu Feb 14 21:35:09 2019	1550180109	65	20	85	20
Thu Feb 14 21:35:09 2019	1550180109	70	15	85	15
Thu Feb 14 21:35:09 2019	1550180109	63	22	85	20
Thu Feb 14 21:35:09 2019	1550180109	65	20	85	20
Thu Feb 14 21:35:10 2019	1550180110	65	21	85	21
Thu Feb 14 21:35:06 2019	1550180106	55	30	85	30
Thu Feb 14 21:35:08 2019	1550180108	63	23	86	22
Thu Feb 14 21:35:09 2019	1550180109	64	23	87	23
Thu Feb 14 21:35:07 2019	1550180107	63	26	89	25
Thu Feb 14 21:35:10 2019	1550180110	73	16	89	16
Thu Feb 14 21:35:08 2019	1550180108	71	18	89	17
Thu Feb 14 21:35:07 2019	1550180107	64	25	89	24
Thu Feb 14 21:35:07 2019	1550180107	63	26	89	25
Thu Feb 14 21:35:10 2019	1550180110	67	22	89	22
Thu Feb 14 21:35:09 2019	1550180109	69	21	90	19
Thu Feb 14 21:35:08 2019	1550180108	72	18	90	17
Thu Feb 14 21:35:09 2019	1550180109	51	40	91	38
Thu Feb 14 21:35:10 2019	1550180110	58	34	91	33
Thu Feb 14 21:35:09 2019	1550180109	64	28	92	25
Thu Feb 14 21:35:09 2019	1550180109	65	28	93	24
Thu Feb 14 21:35:09 2019	1550180109	66	27	93	25
Thu Feb 14 21:35:09 2019	1550180109	53	40	93	39
Thu Feb 14 21:35:07 2019	1550180107	64	29	93	29
Thu Feb 14 21:35:10 2019	1550180110	74	20	93	20
Thu Feb 14 21:35:09 2019	1550180109	75	18	94	18
Thu Feb 14 21:35:09 2019	1550180109	75	19	94	19
Thu Feb 14 21:35:06 2019	1550180106	76	18	94	17
Thu Feb 14 21:35:09 2019	1550180109	66	29	95	27
Thu Feb 14 21:35:07 2019	1550180107	73	22	96	22
Thu Feb 14 21:35:09 2019	1550180109	77	19	96	19
Thu Feb 14 21:35:07 2019	1550180107	74	21	96	21
Thu Feb 14 21:35:10 2019	1550180110	71	25	96	23
Thu Feb 14 21:35:10 2019	1550180110	71	25	96	23
Thu Feb 14 21:35:07 2019	1550180107	72	24	96	24
Thu Feb 14 21:35:08 2019	1550180108	75	22	97	20
Thu Feb 14 21:35:06 2019	1550180106	81	16	97	16
Thu Feb 14 21:35:07 2019	1550180107	74	23	97	23
Thu Feb 14 21:35:07 2019	1550180107	70	27	97	26
Thu Feb 14 21:35:10 2019	1550180110	74	23	97	23
Thu Feb 14 21:35:08 2019	1550180108	74	23	97	23
Thu Feb 14 21:35:07 2019	1550180107	71	27	98	26
Thu Feb 14 21:35:09 2019	1550180109	78	20	98	20
Thu Feb 14 21:35:07 2019	1550180107	71	27	98	26
Thu Feb 14 21:35:08 2019	1550180108	74	24	98	24
Thu Feb 14 21:35:08 2019	1550180108	75	23	98	23
Thu Feb 14 21:35:09 2019	1550180109	81	17	98	17
Thu Feb 14 21:35:09 2019	1550180109	51	48	99	43
Thu Feb 14 21:35:09 2019	1550180109	81	17	99	17
Thu Feb 14 21:35:08 2019	1550180108	76	24	99	23
Thu Feb 14 21:35:09 2019	1550180109	76	23	99	23
Thu Feb 14 21:35:07 2019	1550180107	73	26	100	26
Thu Feb 14 21:35:09 2019	1550180109	80	20	100	19
Thu Feb 14 21:35:09 2019	1550180109	83	18	101	17
Thu Feb 14 21:35:07 2019	1550180107	83	18	101	17
Thu Feb 14 21:35:07 2019	1550180107	73	28	101	28
Thu Feb 14 21:35:09 2019	1550180109	77	24	101	24
Thu Feb 14 21:35:07 2019	1550180107	81	20	102	19
Thu Feb 14 21:35:07 2019	1550180107	81	21	102	21
Thu Feb 14 21:35:09 2019	1550180109	83	19	102	19
Thu Feb 14 21:35:09 2019	1550180109	79	24	103	24
Thu Feb 14 21:35:07 2019	1550180107	88	16	104	16
Thu Feb 14 21:35:07 2019	1550180107	86	18	104	17
Thu Feb 14 21:35:10 2019	1550180110	81	24	104	23
Thu Feb 14 21:35:08 2019	1550180108	73	31	104	31
Thu Feb 14 21:35:07 2019	1550180107	82	22	104	22
Thu Feb 14 21:35:06 2019	1550180106	85	20	105	20
Thu Feb 14 21:35:08 2019	1550180108	81	24	105	23
Thu Feb 14 21:35:08 2019	1550180108	75	30	105	30
Thu Feb 14 21:35:08 2019	1550180108	89	17	106	17
Thu Feb 14 21:35:05 2019	1550180105	69	38	106	36
Thu Feb 14 21:35:08 2019	1550180108	61	46	107	46
Thu Feb 14 21:35:07 2019	1550180107	91	17	108	17
Thu Feb 14 21:35:09 2019	1550180109	93	16	109	15
Thu Feb 14 21:35:05 2019	1550180105	80	29	109	29
Thu Feb 14 21:35:08 2019	1550180108	83	26	109	26
Thu Feb 14 21:35:10 2019	1550180110	85	24	109	24
Thu Feb 14 21:35:08 2019	1550180108	90	20	110	20
Thu Feb 14 21:35:07 2019	1550180107	71	39	110	38
Thu Feb 14 21:35:07 2019	1550180107	87	23	110	23
Thu Feb 14 21:35:06 2019	1550180106	68	42	110	41
Thu Feb 14 21:35:06 2019	1550180106	88	23	111	21
Thu Feb 14 21:35:06 2019	1550180106	88	23	111	21
Thu Feb 14 21:35:10 2019	1550180110	88	23	111	23
Thu Feb 14 21:35:06 2019	1550180106	89	23	112	21
Thu Feb 14 21:35:05 2019	1550180105	80	32	112	32
Thu Feb 14 21:35:10 2019	1550180110	92	20	112	20
Thu Feb 14 21:35:09 2019	1550180109	71	42	112	40
Thu Feb 14 21:35:05 2019	1550180105	96	17	113	16
Thu Feb 14 21:35:07 2019	1550180107	93	20	113	20
Thu Feb 14 21:35:07 2019	1550180107	93	21	113	20
Thu Feb 14 21:35:06 2019	1550180106	90	24	114	21
Thu Feb 14 21:35:05 2019	1550180105	71	43	114	41
Thu Feb 14 21:35:10 2019	1550180110	86	28	114	28
Thu Feb 14 21:35:07 2019	1550180107	93	21	115	20
Thu Feb 14 21:35:05 2019	1550180105	74	40	115	40
Thu Feb 14 21:35:10 2019	1550180110	98	18	115	17
Thu Feb 14 21:35:08 2019	1550180108	95	21	116	21
Thu Feb 14 21:35:06 2019	1550180106	95	21	116	21
Thu Feb 14 21:35:10 2019	1550180110	87	29	116	29
Thu Feb 14 21:35:07 2019	1550180107	70	46	116	46
Thu Feb 14 21:35:07 2019	1550180107	72	45	116	44
Thu Feb 14 21:35:05 2019	1550180105	89	27	117	27
Thu Feb 14 21:35:07 2019	1550180107	61	55	117	55
Thu Feb 14 21:35:07 2019	1550180107	61	55	117	55
Thu Feb 14 21:35:07 2019	1550180107	87	30	117	30
Thu Feb 14 21:35:07 2019	1550180107	101	16	118	16
Thu Feb 14 21:35:08 2019	1550180108	102	17	118	16
Thu Feb 14 21:35:08 2019	1550180108	89	30	119	29
Thu Feb 14 21:35:08 2019	1550180108	102	17	119	17
Thu Feb 14 21:35:05 2019	1550180105	72	47	119	47
Thu Feb 14 21:35:08 2019	1550180108	100	19	119	19
Thu Feb 14 21:35:07 2019	1550180107	69	50	119	50
Thu Feb 14 21:35:08 2019	1550180108	102	17	119	17
Thu Feb 14 21:35:10 2019	1550180110	62	58	119	58
Thu Feb 14 21:35:05 2019	1550180105	75	45	119	43
Thu Feb 14 21:35:09 2019	1550180109	86	34	120	30
Thu Feb 14 21:35:08 2019	1550180108	101	20	120	19
Thu Feb 14 21:35:10 2019	1550180110	98	22	120	22
Thu Feb 14 21:35:07 2019	1550180107	74	47	121	46
Thu Feb 14 21:35:10 2019	1550180110	101	20	121	19
Thu Feb 14 21:35:07 2019	1550180107	102	19	121	18
Thu Feb 14 21:35:05 2019	1550180105	101	20	121	20
Thu Feb 14 21:35:07 2019	1550180107	76	46	122	45
Thu Feb 14 21:35:06 2019	1550180106	104	19	123	18
Thu Feb 14 21:35:07 2019	1550180107	94	29	123	29
Thu Feb 14 21:35:08 2019	1550180108	93	30	123	29
Thu Feb 14 21:35:10 2019	1550180110	109	15	124	15
Thu Feb 14 21:35:06 2019	1550180106	96	29	125	28
Thu Feb 14 21:35:05 2019	1550180105	68	58	125	57
Thu Feb 14 21:35:05 2019	1550180105	97	29	126	28
Thu Feb 14 21:35:07 2019	1550180107	101	25	126	25
Thu Feb 14 21:35:07 2019	1550180107	101	25	126	25
Thu Feb 14 21:35:06 2019	1550180106	86	41	127	40
Thu Feb 14 21:35:10 2019	1550180110	102	25	127	23
Thu Feb 14 21:35:06 2019	1550180106	87	41	127	40
Thu Feb 14 21:35:10 2019	1550180110	112	15	127	15
Thu Feb 14 21:35:06 2019	1550180106	97	30	127	30
Thu Feb 14 21:35:06 2019	1550180106	80	47	127	47
Thu Feb 14 21:35:07 2019	1550180107	103	25	127	25
Thu Feb 14 21:35:06 2019	1550180106	80	47	127	47
Thu Feb 14 21:35:06 2019	1550180106	97	30	127	30
Thu Feb 14 21:35:04 2019	1550180104	86	42	128	42
Thu Feb 14 21:35:08 2019	1550180108	101	27	128	26
Thu Feb 14 21:35:05 2019	1550180105	109	20	129	19
Thu Feb 14 21:35:06 2019	1550180106	95	34	129	31
Thu Feb 14 21:35:09 2019	1550180109	111	18	129	18
Thu Feb 14 21:35:09 2019	1550180109	104	26	129	25
Thu Feb 14 21:35:08 2019	1550180108	101	28	130	27
Thu Feb 14 21:35:08 2019	1550180108	102	28	130	28
Thu Feb 14 21:35:08 2019	1550180108	75	56	130	54
Thu Feb 14 21:35:05 2019	1550180105	97	33	130	33
Thu Feb 14 21:35:08 2019	1550180108	105	26	131	25
Thu Feb 14 21:35:10 2019	1550180110	112	19	131	18
Thu Feb 14 21:35:07 2019	1550180107	111	20	131	20
Thu Feb 14 21:35:08 2019	1550180108	75	56	131	54
Thu Feb 14 21:35:08 2019	1550180108	75	56	131	54
Thu Feb 14 21:35:08 2019	1550180108	86	46	132	46
Thu Feb 14 21:35:09 2019	1550180109	114	18	133	18
Thu Feb 14 21:35:10 2019	1550180110	74	59	133	59
Thu Feb 14 21:35:05 2019	1550180105	93	40	133	38
Thu Feb 14 21:35:05 2019	1550180105	93	41	133	40
Thu Feb 14 21:35:07 2019	1550180107	95	39	134	38
Thu Feb 14 21:35:07 2019	1550180107	87	48	134	47
Thu Feb 14 21:35:06 2019	1550180106	115	20	135	20
Thu Feb 14 21:35:10 2019	1550180110	74	61	135	60
Thu Feb 14 21:35:07 2019	1550180107	112	24	136	23
Thu Feb 14 21:35:07 2019	1550180107	112	24	136	23
Thu Feb 14 21:35:07 2019	1550180107	98	39	137	39
Thu Feb 14 21:35:05 2019	1550180105	87	51	138	50
Thu Feb 14 21:35:08 2019	1550180108	111	27	138	27
Thu Feb 14 21:35:08 2019	1550180108	115	23	138	21
Thu Feb 14 21:35:07 2019	1550180107	104	35	138	35
Thu Feb 14 21:35:05 2019	1550180105	117	22	139	21
Thu Feb 14 21:35:07 2019	1550180107	104	35	139	35
Thu Feb 14 21:35:07 2019	1550180107	111	28	139	28
Thu Feb 14 21:35:07 2019	1550180107	119	21	140	21
Thu Feb 14 21:35:07 2019	1550180107	120	20	140	20
Thu Feb 14 21:35:07 2019	1550180107	98	42	140	40
Thu Feb 14 21:35:06 2019	1550180106	91	49	140	49
Thu Feb 14 21:35:07 2019	1550180107	113	28	141	27
Thu Feb 14 21:35:05 2019	1550180105	100	41	141	41
Thu Feb 14 21:35:08 2019	1550180108	126	15	141	15
Thu Feb 14 21:35:05 2019	1550180105	121	20	141	20
Thu Feb 14 21:35:07 2019	1550180107	113	28	141	28
Thu Feb 14 21:35:07 2019	1550180107	114	28	141	27
Thu Feb 14 21:35:07 2019	1550180107	120	21	141	20
Thu Feb 14 21:35:09 2019	1550180109	87	54	142	54
Thu Feb 14 21:35:08 2019	1550180108	65	77	142	76
Thu Feb 14 21:35:07 2019	1550180107	113	29	142	28
Thu Feb 14 21:35:07 2019	1550180107	119	23	142	22
Thu Feb 14 21:35:07 2019	1550180107	117	26	143	24
Thu Feb 14 21:35:08 2019	1550180108	65	78	143	78
Thu Feb 14 21:35:05 2019	1550180105	121	22	143	21
Thu Feb 14 21:35:05 2019	1550180105	115	28	143	28
Thu Feb 14 21:35:09 2019	1550180109	125	18	144	18
Thu Feb 14 21:35:09 2019	1550180109	125	18	144	18
Thu Feb 14 21:35:05 2019	1550180105	121	22	144	21
Thu Feb 14 21:35:09 2019	1550180109	126	18	144	18
Thu Feb 14 21:35:09 2019	1550180109	86	58	144	58
Thu Feb 14 21:35:06 2019	1550180106	124	20	144	20
Thu Feb 14 21:35:09 2019	1550180109	125	19	144	19
Thu Feb 14 21:35:06 2019	1550180106	124	21	145	20
Thu Feb 14 21:35:09 2019	1550180109	130	15	145	15
Thu Feb 14 21:35:06 2019	1550180106	124	21	145	20
Thu Feb 14 21:35:07 2019	1550180107	106	39	145	39
Thu Feb 14 21:35:07 2019	1550180107	106	40	146	40
Thu Feb 14 21:35:07 2019	1550180107	107	41	148	41
Thu Feb 14 21:35:06 2019	1550180106	124	25	149	25
Thu Feb 14 21:35:06 2019	1550180106	126	23	149	23
Thu Feb 14 21:35:07 2019	1550180107	124	25	149	24
Thu Feb 14 21:35:08 2019	1550180108	123	26	149	25
Thu Feb 14 21:35:08 2019	1550180108	122	27	149	26
Thu Feb 14 21:35:08 2019	1550180108	117	32	149	32
Thu Feb 14 21:35:06 2019	1550180106	125	25	149	24
Thu Feb 14 21:35:08 2019	1550180108	123	27	150	26
Thu Feb 14 21:35:08 2019	1550180108	101	50	150	50
Thu Feb 14 21:35:06 2019	1550180106	97	54	151	54
Thu Feb 14 21:35:07 2019	1550180107	127	24	151	24
Thu Feb 14 21:35:05 2019	1550180105	121	31	151	30
Thu Feb 14 21:35:06 2019	1550180106	97	54	151	54
Thu Feb 14 21:35:06 2019	1550180106	98	54	151	54
Thu Feb 14 21:35:06 2019	1550180106	98	54	152	53
Thu Feb 14 21:35:06 2019	1550180106	126	27	152	26
Thu Feb 14 21:35:08 2019	1550180108	136	17	153	17
Thu Feb 14 21:35:08 2019	1550180108	136	17	153	17
Thu Feb 14 21:35:09 2019	1550180109	137	16	153	16
Thu Feb 14 21:35:05 2019	1550180105	106	47	153	47
Thu Feb 14 21:35:08 2019	1550180108	101	53	154	52
Thu Feb 14 21:35:08 2019	1550180108	136	18	154	17
Thu Feb 14 21:35:06 2019	1550180106	138	16	154	16
Thu Feb 14 21:35:08 2019	1550180108	76	79	154	78
Thu Feb 14 21:35:06 2019	1550180106	105	49	154	49
Thu Feb 14 21:35:06 2019	1550180106	129	25	154	25
Thu Feb 14 21:35:06 2019	1550180106	137	17	154	16
Thu Feb 14 21:35:06 2019	1550180106	88	67	154	67
Thu Feb 14 21:35:08 2019	1550180108	102	53	155	52
Thu Feb 14 21:35:08 2019	1550180108	101	53	155	52
Thu Feb 14 21:35:05 2019	1550180105	135	20	155	20
Thu Feb 14 21:35:06 2019	1550180106	123	32	155	31
Thu Feb 14 21:35:06 2019	1550180106	130	26	155	24
Thu Feb 14 21:35:08 2019	1550180108	136	19	155	17
Thu Feb 14 21:35:07 2019	1550180107	109	47	155	43
Thu Feb 14 21:35:06 2019	1550180106	130	25	155	24
Thu Feb 14 21:35:09 2019	1550180109	99	57	156	56
Thu Feb 14 21:35:06 2019	1550180106	131	25	156	24
Thu Feb 14 21:35:08 2019	1550180108	104	52	156	51
Thu Feb 14 21:35:05 2019	1550180105	136	21	156	21
Thu Feb 14 21:35:06 2019	1550180106	85	71	157	70
Thu Feb 14 21:35:06 2019	1550180106	132	25	157	25
Thu Feb 14 21:35:09 2019	1550180109	120	37	157	36
Thu Feb 14 21:35:06 2019	1550180106	136	22	158	22
Thu Feb 14 21:35:06 2019	1550180106	109	50	159	49
Thu Feb 14 21:35:09 2019	1550180109	124	36	160	36
Thu Feb 14 21:35:06 2019	1550180106	140	21	160	20
Thu Feb 14 21:35:09 2019	1550180109	143	18	162	18
Thu Feb 14 21:35:05 2019	1550180105	121	41	162	41
Thu Feb 14 21:35:06 2019	1550180106	99	63	162	62
Thu Feb 14 21:35:06 2019	1550180106	86	76	163	76
Thu Feb 14 21:35:09 2019	1550180109	144	19	163	19
Thu Feb 14 21:35:06 2019	1550180106	86	77	163	76
Thu Feb 14 21:35:08 2019	1550180108	124	40	164	40
Thu Feb 14 21:35:05 2019	1550180105	121	44	165	43
Thu Feb 14 21:35:06 2019	1550180106	137	28	165	28
Thu Feb 14 21:35:05 2019	1550180105	121	44	165	43
Thu Feb 14 21:35:06 2019	1550180106	90	76	165	75
Thu Feb 14 21:35:05 2019	1550180105	147	19	166	19
Thu Feb 14 21:35:04 2019	1550180104	77	90	166	89
Thu Feb 14 21:35:06 2019	1550180106	139	29	167	28
Thu Feb 14 21:35:05 2019	1550180105	130	37	167	36
Thu Feb 14 21:35:05 2019	1550180105	140	28	168	28
Thu Feb 14 21:35:08 2019	1550180108	151	17	168	17
Thu Feb 14 21:35:08 2019	1550180108	151	17	168	17
Thu Feb 14 21:35:09 2019	1550180109	138	31	169	31
Thu Feb 14 21:35:08 2019	1550180108	154	16	170	16
Thu Feb 14 21:35:06 2019	1550180106	147	24	171	22
Thu Feb 14 21:35:09 2019	1550180109	152	20	172	19
Thu Feb 14 21:35:05 2019	1550180105	151	20	172	20
Thu Feb 14 21:35:06 2019	1550180106	147	25	172	24
Thu Feb 14 21:35:05 2019	1550180105	127	47	173	46
Thu Feb 14 21:35:05 2019	1550180105	149	25	173	22
Thu Feb 14 21:35:05 2019	1550180105	148	25	173	24
Thu Feb 14 21:35:06 2019	1550180106	148	26	174	24
Thu Feb 14 21:35:05 2019	1550180105	143	30	174	28
Thu Feb 14 21:35:09 2019	1550180109	59	115	174	114
Thu Feb 14 21:35:06 2019	1550180106	100	74	174	74
Thu Feb 14 21:35:07 2019	1550180107	144	32	176	32
Thu Feb 14 21:35:06 2019	1550180106	101	74	176	74
Thu Feb 14 21:35:05 2019	1550180105	151	25	176	24
Thu Feb 14 21:35:06 2019	1550180106	136	41	176	40
Thu Feb 14 21:35:07 2019	1550180107	144	32	176	32
Thu Feb 14 21:35:09 2019	1550180109	161	16	176	16
Thu Feb 14 21:35:07 2019	1550180107	145	32	176	32
Thu Feb 14 21:35:08 2019	1550180108	154	23	177	22
Thu Feb 14 21:35:09 2019	1550180109	161	18	179	16
Thu Feb 14 21:35:09 2019	1550180109	161	18	179	18
Thu Feb 14 21:35:06 2019	1550180106	105	75	180	74
Thu Feb 14 21:35:05 2019	1550180105	128	53	181	53
Thu Feb 14 21:35:06 2019	1550180106	108	74	182	73
Thu Feb 14 21:35:06 2019	1550180106	141	41	182	40
Thu Feb 14 21:35:05 2019	1550180105	141	45	186	45
Thu Feb 14 21:35:05 2019	1550180105	139	47	186	46
Thu Feb 14 21:35:06 2019	1550180106	153	33	186	33
Thu Feb 14 21:35:07 2019	1550180107	155	33	188	31
Thu Feb 14 21:35:07 2019	1550180107	156	32	188	30
Thu Feb 14 21:35:07 2019	1550180107	157	32	189	30
Thu Feb 14 21:35:08 2019	1550180108	168	21	189	21
Thu Feb 14 21:35:08 2019	1550180108	167	21	189	21
Thu Feb 14 21:35:07 2019	1550180107	157	32	189	31
Thu Feb 14 21:35:08 2019	1550180108	56	134	190	132
Thu Feb 14 21:35:07 2019	1550180107	157	34	190	31
Thu Feb 14 21:35:08 2019	1550180108	172	19	191	19
Thu Feb 14 21:35:07 2019	1550180107	116	75	191	71
Thu Feb 14 21:35:06 2019	1550180106	150	41	191	40
Thu Feb 14 21:35:08 2019	1550180108	170	23	193	22
Thu Feb 14 21:35:05 2019	1550180105	164	29	194	29
Thu Feb 14 21:35:08 2019	1550180108	170	23	194	22
Thu Feb 14 21:35:06 2019	1550180106	163	32	195	31
Thu Feb 14 21:35:08 2019	1550180108	163	38	201	38
Thu Feb 14 21:35:05 2019	1550180105	186	17	204	17
Thu Feb 14 21:35:08 2019	1550180108	163	42	205	42
Thu Feb 14 21:35:09 2019	1550180109	100	110	211	110
Thu Feb 14 21:35:07 2019	1550180107	180	32	212	31
Thu Feb 14 21:35:09 2019	1550180109	102	111	213	111
Thu Feb 14 21:35:05 2019	1550180105	183	32	216	31
Thu Feb 14 21:35:09 2019	1550180109	155	64	220	64
Thu Feb 14 21:35:09 2019	1550180109	156	66	222	65
Thu Feb 14 21:35:05 2019	1550180105	82	142	223	141
Thu Feb 14 21:35:05 2019	1550180105	82	142	223	142
Thu Feb 14 21:35:05 2019	1550180105	196	30	225	29
Thu Feb 14 21:35:05 2019	1550180105	193	33	226	33
Thu Feb 14 21:35:09 2019	1550180109	200	26	226	26
Thu Feb 14 21:35:05 2019	1550180105	81	147	228	145
Thu Feb 14 21:35:09 2019	1550180109	203	25	228	25
Thu Feb 14 21:35:05 2019	1550180105	82	147	229	145
Thu Feb 14 21:35:09 2019	1550180109	203	26	229	26
Thu Feb 14 21:35:05 2019	1550180105	139	94	233	91
Thu Feb 14 21:35:09 2019	1550180109	200	37	236	26
Thu Feb 14 21:35:09 2019	1550180109	218	19	237	19
Thu Feb 14 21:35:08 2019	1550180108	213	29	242	29
Thu Feb 14 21:35:08 2019	1550180108	213	30	243	29
Thu Feb 14 21:35:05 2019	1550180105	133	112	244	111
Thu Feb 14 21:35:05 2019	1550180105	133	112	244	111
Thu Feb 14 21:35:05 2019	1550180105	181	63	245	63
Thu Feb 14 21:35:05 2019	1550180105	213	34	247	34
Thu Feb 14 21:35:09 2019	1550180109	183	68	250	67
Thu Feb 14 21:35:05 2019	1550180105	203	49	252	49
Thu Feb 14 21:35:08 2019	1550180108	231	27	258	25
Thu Feb 14 21:35:04 2019	1550180104	169	91	260	91
Thu Feb 14 21:35:05 2019	1550180105	150	112	261	111
Thu Feb 14 21:35:04 2019	1550180104	259	31	289	30
Thu Feb 14 21:35:04 2019	1550180104	259	31	290	31
Thu Feb 14 21:35:04 2019	1550180104	259	32	291	32
Thu Feb 14 21:35:04 2019	1550180104	259	32	291	31
Thu Feb 14 21:35:08 2019	1550180108	63	239	302	239
Thu Feb 14 21:35:04 2019	1550180104	259	46	305	46
Thu Feb 14 21:35:08 2019	1550180108	64	245	309	245
Thu Feb 14 21:35:05 2019	1550180105	230	91	321	91
Thu Feb 14 21:35:04 2019	1550180104	258	66	324	66
Thu Feb 14 21:35:04 2019	1550180104	258	90	349	90
Thu Feb 14 21:35:04 2019	1550180104	258	100	359	100
Thu Feb 14 21:35:04 2019	1550180104	259	128	387	127
Thu Feb 14 21:35:09 2019	1550180109	143	386	529	385
Thu Feb 14 21:35:05 2019	1550180105	175	568	743	568
